A
Abao (dt)	ÄÚc bæåu.  
	2. Baìy toí. Mdah klei ãnguät hn^ng pä: Baìy toí näùi niãöm cuía mçnh.
	3. Phä ra, trçnh diãùn. Mdah klei kdo\ mmui`: Diãùn vàn nghãû.
Mdah klei blu\ (âgt)	Phaït biãøu. Mdah klei blu\ ti anàp mnuih lu: Phaït biãøu træåïc âaïm âäng. 
Mdan (âgt)	Âàût ngäöi. 
Mdang (âgt)	Sæåíi (áúm). Däk mdang pui: Ngäöi sæåíi áúm.
Mdar (âgt) 	Cho quay, xoay. Mdar w^t mdar nao: Xoay âi xoay laûi.
Mdàk mduã (tt)	Cáöu kyì. Prue# blu\ mdàk mduã: Cáu vàn cáöu kyì. 
Mdàp (âgt) 	Giáúu giãúm, bæng bêt. Dui` hlo\ng kne\, tle\ hlo\ng mdàp: Læåüm âæåüc âem âi giáúu. 
Mdeh (trt)	Nheï.
Mdei (âgt)	Nghè. Mdei bruà: Nghè viãûc.
Mdei bhiáo (âgt)	Nghè giaíi lao, nghè chäúc laït.
Mdei msàn (âgt)	Nghè ngåi. Mà bruà amáo mdei msàn: Laìm viãûc khäng nghè ngåi. 
Mdei pro\ng (âgt) 	Nghè heì. Phung hâeh hriàm hrà mdei pro\ng: Hoüc sinh nghè heì.
Mdã (mdhã) (tt)	Khaïc. Mdã klei blu\: Khaïc ngän ngæî. 
Mdã gah gäk(tt)	Khaïc laû. Dlàng kå `u mdã gah gäk: Träng noï khaïc laû.
Mdã mdä (tt)	Báút âäöng. Mdã mdä klei blu\: Báút âäöng ngän ngæî. 
Mde#] (âgt)	Traïnh, neï, láùn. 
Mde#] mdar (tt)	1. Quanh co. Blu\ mde#] mdar amáo jho\ng la] kpà äh: Khäng daïm noïi tháût maì cæï noïi quanh co.
	2. Traïo tråí, láût loüng. 
Mdhà (dt)	Vaïn. Mdhà lat: Vaïn eïp. 
Mdhung mdhiang (tt)	Rãö raì, daìi doìng. Blu\ mdhung mdhiang: Noïi daìi doìng. 
Mdho# (mdo#) (dt)	Caïi ghãú. Däk gu\ ti mdho#: Ngäöi xuäúng ghãú.
Mdhu\r (dt) 	Mdhu\r (mäüt nhaïnh ngæåìi Ãâã). 
Mdhæ\ (tt)	Ngaìo ngaût. Mnáo ãa klä` mdhæ\: Muìi hæång næåïc hoa ngaìo ngaût.
Mdian (âgt)	AÍo thuáût. Nao dlàng aràng ngà mdian: Âi xem aío thuáût.
Mdiàng (âgt) 	Chåí. 
Mdiã (dt) 	Luïa. Nao pla mdiã: Âi cáúy luïa; Mdiã âio\: Luïa nãúp; Mdiã hdrä: Luïa ráu; Mdiã mjeh: Luïa giäúng.
Mdiã kuã (dt)	Luïa gaûo. Mnuih [uän sang máo lu Mdiã kuã: Dán laìng coï nhiãöu luïa gaûo. 
Mdiãr (tt)	Voìng vo. Blu\ mdiãr: Noïi voìng vo. 
Mdih	I. (trgt) Häm kia. Mdih ti ih nao? : Häm kia anh âi âáu?.
	II. (âgt) Thæïc giáúc. Âàm blu\ ktang äh leh e\ mdih: Âæìng noïi to keío beï thæïc giáúc.   
Mdih p^t (âgt)	Thæïc dáûy, nguí dáûy. Mráo mdih p^t: Måïi nguí dáûy. 
Mding mdoang (tt)	Choaïng vaïng. Ko\ asei mding mdoang: Âáöu bë choaïng vaïng. 
Mdiäng (âgt) 	Giao phäúi (con choï).
Mdit mduät (tt)	Lènh kènh. Mnå\ng mnuà mdit mduät: Âäö âaûc lènh kènh. 
Mdi\ md^n (tt)	Däön dáûp. Bruà md^ md^n: Cäng viãûc däön dáûp. 
Md^ng mdo\ng (tt) 	Toìng teng.
Mdjah (âgt)	Cháúm vaìo. Mdjah ãa drao anäk ãka: Cháúm thuäúc vaìo vãút thæång.
Mdjah mdjik (tt) 	Báûy baû, bæìa baîi.
Mdjàp (âgt)	Laìm âuí, bäø sung cho âuí. 
Mdjáo (âgt)	Duï chên. Mdjáo boh [år: Duï quaí bå. 
Mdje\ (tt)	Laìm nheû, âàût nheû. Ih mdje\ leh m]ah he\: Anh âàût nheì nheû kheïo bãø.
Mdjiã (âgt)	Giãút. Mdjiã mnuih: Giãút ngæåìi;  Mdjiã ãmä: Giãút boì.
Mdjiãä (âgt)	Âãø mäüt bãn.
Mdjik (âgt)	Gheïp âäi. Âàm lo\ mdjik `u äh: Âæìng coï gheïp âäi noï næîa. 
Mdjip mdjap (tt)	Queì quàût. Asei mlei mdjip mdjap: Thán hçnh queì quàût.
Mdjoh (âgt)	Laìm nuîng(nëu). Gràp bliæ\ ]iãm e\ huà mdjoh nanao: Mäùi láön cho beï àn cåm luïc naìo cuîng laìm nuîng. 
Mdjo\ (âgt)	1. Âäúi chiãúu. Lo\ bi mdjo\: Âäúi chiãúu laûi.
	2. Laìm truïng. 
Mdjuã (âgt)	Âãø giäúng, laìm giäúng. Mdjuã plei: Laìm giäúng bê. 
Mdlæh (âgt)	1. Láût âäø. Mdlæh knu\k kna mtao mtu\ng: Láût âäø chãú âäü phong kiãún.
	2. Haû xuäúng. Mdlæh adu\ jih hjan leh: Haû duì xuäúng hãút mæa räöi; Mdlæh mu\ng: Buäng maìn. 
Mdlæh rai (âgt)	Láût âäø, phaï hoaûi. 
Mdoh (âgt)  	Vãû sinh, laìm saûch. Mdoh pæk sang: Vãû sinh nhaì cæía.
Mdo\ng (dt) 	Tãn cuía mäüt loaìi chim.  
Mdo# (dt)	Caïi ghãú. Däk gu\ ti mdo# : Ngäöi ghãú; Mdo# knang: Ghãú dæûa.
Mdå\k (dt) 	Cáy män thuûc. Mdå\k ãbua ]àt hlàm tràp trang: Cáy män thuûc moüc åí âáöm láöy.
Mdå\k m’år (tt)	Ruìm beng.  
Mdå\ng (âgt) 	1. Dæûng lãn. Mdå\ng kmeh sang: Dæûng cäüt nhaì. 
	2. Cáút. Mdå\ng sang: Cáút nhaì.
	3. Doün. Mdå\ng ãsei kå tuã: Doün cåm cho khaïch.
Mdå\ng brei ruah (âgt)	Âãö cæí. Mnuih aràng mdå\ng brei ruah: Ngæåìi âæåüc âãö cæí. 
Mdrao (âgt)	Chæîa. Mdrao klei ruà : Chæîa bãûnh. 
Mdrao mgu\n (dt)	Y tãú. 
Mdriáo (âgt) 	Reo hoì.
Mdriãng(djiã) (dt) 	Chãút tai naûn.
Mdro\ng (tt)	Giaìu. Sang mdro\ng: Nhaì giaìu; Ala ]ar mdro\ng mnuih [uän sang ktang kjàp: Dán giaìu næåïc maûnh.
Mdro\ng sah (tt)	Giaìu sang. 
Mdrung (tt)	Nghiãng. Boh hrà mdrung: Chæî viãút nghiãng.
Mdu (âgt)	Giaím nheû, vàûn nheû. Mdu ãnai ãdeh: Giaím nheû tiãúng xe. 
Mdua (dt) 	Âäi. Mbha mdua: Chia âäi.
Mdua mdua (dt)	Tæìng càûp. Hlàp mdua mdua: Chåi tæìng càûp. 
Mduã (âgt)	Näúi.(hai âáöu våïi nhau). Mduã â^ng ãa: Näúi äúng næåïc.
Mdul (dt)	Âåî. {å\ng ktår mdul ãsei: Àn bàõp âåî cåm.	
Mduän (tt)	Giaì. Phung mduän ãbat djà giã dra. Ngæåìi giaì âi chäúng gáûy. 
Mduän khua (tt) 	Giaì caí. Am^ ama mduän khua leh s’a^: Bäú meû âaî giaì caí räöi.
Mdu\m (tt)	Bàòng nhau (so saïnh ). Mdu\m thu\n: Bàòng (cuìng) tuäøi.
Mdæh (âgt)	Âàût xuäúng (daûng cáy, cäüt). Mdæh kmeh ti djião mnæ\: Âàût caïi cäüt chäù gáön haìng raìo. 
Mdæm (âgt)	Âàût (sàôn). Mdæm klei ]ang hmang kå ãnuk hlàk ai: Âàût hy voüng vaìo låïp treí; Mdæm klei ]uàn: Âàût âiãöu kiãûn.
Mâai (âgt)	Âeí (con váût, gia suïc). Ãmä mâai: Boì âeí.
Mâam (âgt)	1. Muäúi (dæa). Mâam brei msàm: Muäúi chua.
	2. Ngám. 
Mâang (âgt)	Láût ngæía, âãø ngæía. Mâang plà kngan: Ngæía baìn tay.
Mâao (tt)	ÁÚm. Ao mâao: AÏo áúm. 
Mâao khu\ (tt)	ÁÚm aïp. Adiã mâao khu\: Tråìi áúm aïp.
Mâao\ (âgt)	1. Âäú. Mâao\ hlàp: Âäú vui. 
	2. Thuáön dæåîng. Mâao\ ãman: Thuáön dæåîng voi.
Mâar (âgt)	Âän âäúc, chè baío. 
Mâat (âgt)	Chæåìm. Mâat ãa hlår ti dläng tian: Chæåìm næåïc noïng lãn buûng.
Mâet mâok (âgt)	Æåîn eûo. Ãbat mâet mâot: Âi æåîn eûo.
Mâe#] (âgt) 	1. Dãût hoa vàn.
	2. Amáo mâe#] : khäng àn thua.
Mâhih mâhuaih (tt)	Yãøu âiãûu. Knhuah ãbat mâhih mâhuaih: Daïng âi yãøu âiãûu.
Mâhuk (âgt)	Nuäng chiãöu.  Am^ mâhuk anak màk: Meû chiãöu con hæ.
Mâià (tt)	Nàõng. Adiã mâià yå yàng: Tråìi nàõng chang chang. 
Mâià àm (tt)	Noïng háöm. Adiã mâià àm: Tråìi noïng háöm. 
Mâiáo (tt) 	(Ngæåìi thuáûn tay) traïi.
Mâiáo mang (tt) 	Xem khäng ra gç. Dlàng kå káo mâiáo mang: Xem täi chàóng ra gç.
Mâiàl (âgt)	Choüc gheûo, trãu. Âàm mâiàl adei äh: Âæìng choüc gheûo em.
Mâiãä (âgt)	Âæa leïn. Mâiãä ]^m ba w^t kå sang: Âæa leïn thët mang vãö nhaì.
Mâih (âgt) 	Âàût cho nàòm. Mâih e\ ti jao: Âàût beï nàòm voîng.
Mâing hmæ\ (âgt)	Làõng nghe. Mâing hmæ\ klei nai mtä mblang: Làõng nghe cä giaïo giaíng baìi.
Mâing thao (âgt)	Nghiãng cháûu. Mâing thao mâu\ ãa: Nghiãng cháûu hæïng næåïc.
Mâ^ (âgt)	Náng. Mâ^ ti dläng: Náng lãn trãn. 
Mâ^  kdlæn (âgt)	Náng lãn. 
Mâ^ mâal (tt)	Cháûp chuìng. }æ\ ]hiàng mâ^ mâal: Âäöi nuïi cháûp chuìng. 
Mâoh (âgt)	1. Keïo (gäù). Ãman mâoh kyáo: Voi keïo gäù.
	2. Dáùn (næåïc). Mâoh ãa ba hlàm lo\: Dáùn næåïc vä ruäüng. 
Mâo\k (tt)	Âanh âaï. Mniã anàn mâo\k ãdi: Cä ta âanh âaï tháût.
Mâår (tt)	Bàòng nhau (so saïnh bãö ngang). Di `u dua mâår: Hai âæïa bàòng nhau. Mâår då\ng mgàn: Ngang doüc bàòng nhau.	
Mâåt (tt)	Cäüc (quáön, aïo). Kdru\n ao mâåt: AÏo håi bë cäüc. 
Mâue# (âgt) 	Di dåìi.
Mâràk mârã (tt) 	Räün raìng. R^ng rai m`ã mâràk mârã: Ve kãu räün raìng.
Mâràm	1. (pt) Âäöng thanh. Jih jang adu\ dlàng mâràm: Caí låïp âoüc âäöng thanh. 
	2. (trt) Cuìng. Nao mb^t w^t mâràm: Âi chung vãö cuìng.
Mâràm mb^t (tt)	Nhëp nhaìng. Hgu\m ai mâràm mb^t: Phäúi håüp nhëp nhaìng; Jå\ng ]huang mâràm mb^t tui hlue ãnai hgår: Chán bæåïc nhëp nhaìng theo tiãúng träúng.
Mâring mâräng (tt)	Dàòng dàûc. Dläng mâring mâräng: Daìi dàòng dàûc.
Mâr^ng mâr^ng (tt) 	Song song. Ãbat mâr^ng mâr^ng: Bæåïc song song. 
Mâräng (tt) 	Khuïc daìi. Kbáo lui mâräng: Mêa âãø tæìng khuïc daìi. 
Mârue# mâräng (âgt) 	Näúi âuäi nhau, liãn tiãúp, liãn tuûc. Hdàm ma] rue# mârue# mâräng: Con kiãún näúi âuäi nhau tha mäöi. 
Mâua (âgt)	Âäüi (cho). Adiã mâià mâua âuän kå adei: Tråìi nàõng âäüi muî cho em; Mâua âuän mtao: Âäüi væång miãûn.
Mâung (tt) 	Ræûc råî. Mnga blang mâung: Hoa nåí ræûc råî. 
Mâung asàp (âgt)	Phaït thanh. 
Mâung hla (âgt)	Thaí diãöu. Phung hâeh mâung hla: Boün treí thaí diãöu. 
Mâung mdiã (âgt)	Rã luïa. 
Mâup (âgt)	Âæa (lãn). 
Mâup myår (âgt)	Dáng, tàûng, cho. Mâup myår mnga kå nai mtä [ri hdår hruã kå phung nai: Tàûng hoa cho tháöy nhán ngaìy nhaì giaïo.  
Mâur (âgt)	Mua chuäüc. ~u anàn leh phung jhat bi mâur: Anh áúy bë boün xáúu mua chuäüc.
Mâu\ (âgt)	Hæïng. Mâu\ ãa hjan: Hæïng næåïc mæa.
Mâu\k mâu\l (tt)	Uãø oaíi. Hlàm asei mlei mâu\k mâu\l: Trong ngæåìi caím tháúy uãø oaíi.  
Mâæh ai (âgt) 	Choüc tæïc. Mâæh ai `u: Choüc tæïc noï.  
Mâæn (tt)	Huãnh hoang, ngoa. Ãkei anàn knhuih knhiãng m’ai mâæn:  Anh áúy coï tênh huãnh hoang; Blu\ mâæn: Noïi ngoa.
Mgaih (âgt)	Doün saûch. Riãng gah sang mgaih doh bhung: Xung quanh nhaì doün saûch saûch seî. 
Mgam (âgt) 	Tiãúp, gheïp cáy.
Mgang (âgt)	1. Phoìng. Mgang klei ruà kå mnu\ da: Phoìng bãûnh cho gaì. 
	2. Baío thuí. La] kå `u mgang ãdi: Noï ráút baío thuí. 
	3. Baío vãû. Mgang [uän sang: Baío vãû [uän laìng; Mgang kmrå\ng dhäng: Baío vãû ræìng; Mgang làn ]ar: Baío vãû Täø quäúc.
Mgao (âgt)	Quïa tråïn, quaï mæïc. Blu\ mgao tlao mbeh: Àn noïi quaï tråïn. 
Mgap (tt)	May màõn.  (Duìng cho ngæåìi âi sàn).
Mgar (dt)	Loìng chaío. }æ\ Mgar (Tãn cuía mäüt âëa danh).
Mgàk mgæi (tt) 	Ngáút ngæåíng. Mkàm mgàk mgæi: Cháút âäúng ngáút ngæåíng. 
Mgàl (âgt)	Caîi laûi. Mgàl [ræk [ræk ho\ng am^ ama: Caîi ra raí våïi cha meû.
Mgàm (dt)	Chim gáöm ghç. Mgàm [å\ng boh mnu\t: Chim gáöm ghç àn quaí âa. 
Mgàn (âgt)	Ngang. 
Mgàt (dt) 	Ngæåìi chàn dàõt. Mgàt ãmä: Ngæåìi chàn boì.   
Mgàt ãdeh (dt)	Taìi xãú.
Mgei (âgt)	Rung, rung chuyãøn. Làn kpæ\ bi mgei pæk sang: Âäüng âáút laìm rung chuyãøn nhaì cæía.
Mge#] (tt)	Tinh. Miãä alà mge#]: Màõt meìo tinh.
Mghà (âgt)	Âåî. ~u ]àm káo, káo mghà. Noï âaïnh täi, täi âåî
Mghàm (tt)	Ráöm (tiãúng âäø). Kyáo joh mghàm: Cáy âäø ráöm.
Mghàp (âgt)	Chåïp láúy thåìi cå, tiãûn thãø. Mghàp ho\ng ih hriã yua ih bruà anei: Nhán dëp anh âãïn chåi nhåì anh viãûc naìy. 
Mghu\m mghàm (tt) 	Ráöm ráöm. Kyáo joh mghu\m mghàm:  Cáy âäø ráöm ráöm. 
Mgi (trgt)	Ngaìy mai. Mgi jing hruã kjuh: Ngaìy mai laì ngaìy chuí nháût; Mgi kå mgi: Ngaìy mai räöi laûi ngaìy mai.
Mgi aguah dih (dt) 	Nay mai. Mgi aguah dih tå dah wàn hriã ]hæn ho\!: Nay mai nãúu raính âãún chåi nheï !
Mgiàm (âgt)	Xã laûi gáön. 
Mgoh (âgt)	Trau chuäút, vãû sinh. Mgoh asei mlei: Vãû sinh thán thãø.
Mgä (âgt)	Laìm cong.  
Mgo# (âgt)	EÏp. Kp^ pra^ kp^ ãmà, si bhiàn mgo# däk ung mo#: EÏp dáöu, eïp måî, ai nåî eïp duyãn.
Mgo# hru\n (âgt) 	Boï buäüc.  
Mgo# m’an (âgt)	EÏp buäüc, bàõt buäüc. 
Mgå\ng (ât)	Âàût, âãø. Mgå\ng thao mâu\ ãa: Âàût xä hæïng næåïc mæa.
Mgå\ng brei ruah (âgt)	ÆÏng cæí. Mnuih mgå\ng brei ruah: Ngæåìi âæåüc æïng cæí.
Mgràn (âgt)	Laìm caïn. Mgràn dho\ng: Laìm caïn dao. 
Mgràng (âgt)	Hoaì giaíi. Mgràng ho\ng klei gàl, klei djo\ âå klei bi keh koh: Hoaì giaíi coï tçnh coï lyï nhæîng vuû xêch mêch. 
Mgräng (âgt)	AÏp taíi. 
Mgu (tt)	Ngäúc. Mgu âei, hlo\ng amáo tháo yu\ ngo\: Ngäúc quaï, khäng biãút gç caí.
Mguàt mguã (tt)	Ngoàòn ngoeìo. Ãlan nao kå hma mguàt mguã: Âæåìng âi ráùy ngoàòn ngoeìo.
Mguäp (âgt)	1. Goïp. mguäp pràk blei ãdeh: Goïp tiãön mua xe.
	2. Kãút håüp. Mtä mjuàt mguäp plah wah sang hrà ho\ng am^ ama: Giaïo duûc kãút håüp giæîa nhaì træåìng vaì gia âçnh.
	3. Kãút âäi. Mguäp di `u dua jing ung mo#: Kãút âäi hai âæïa thaình våü thaình chäöng.
Mgur (dt) 	Chim tré.
Mgæt (âgt)	Giaí våì, giaí bäü. Mgæt amáo máo [uh: Giaí våì khäng tháúy; Mgæt ruà: giaí våì bë âau.
Mha]	I. (tt) Cåíi måí, vui tênh. Mniã anàn mha] ãdi: Cä ta ráút cåíi måí.
	II. (âgt) Noïi tháöm. 
Mha] ]ha] (tt)	Niãöm nåí. Di `u dräng hmei ho\ng ai tiã mha] ]ha]: Hoü âoïn tiãúp chuïng täi våïi táúm loìng niãöm nåí.
Mhai (âgt)	Traìn ra. Braih ho\k mhai: Gaûo âäø traìn ra.
Mhang (âgt) 	Hå (læía). Mhang ao brei thu: Hå aïo cho khä.
Mhao (âgt)	1.Theìm. Mhao boh msàm: Theìm chua. 
	2. Khaït. Mhao ãa: Khaït næåïc.
Mhàk mhai (tt)	Xåíi låíi, cåíi måí. Truh tuã ai tiã di `u mhàk mhai ãdi: Khaïch âãún hoü ráút  cåíi måí.
Mhàm (tt)	Ráöm.  Hmæ\ ãnai joh mhàm: Nghe tiãúng âäø ráöm.
Mháo (dt)	Ngæûc.
Mhã` (âgt)	Dæï (nhæí). Mhã` [ã` kå hâeh: Dæï keûo treí con. 
Mhã` mhu (âgt)	Ngáúp ngheï. Phung kne\ mhã` mhu duah dlàng: Keí träüm ngáúp ngheï doìm ngoï.
Mhe#] mha\r (tt)	1. Tinh ranh. Mhe#] mhàr si mja: Tinh ranh nhæ caïo. 
	2. Minh máùn. Khà mduän he\ [ià dah ko\ dlä adäk mhe#] mhàr: Tuy giaì nhæng âáöu oïc váùn coìn minh máùn.
	3. Mæu trê. Yua klei mhe#] mhàr mblah roh: Duìng mæu trê âaïnh giàûc.
Mhiáo (âgt)	Quaït, âäúp. Mhiáo âo\k: Quaït to; Blu\ mhiáo sa prue# mtam: Noïi âäúp máúy cáu.
Mhing (âgt)	Cháút âäúng. Mkàm djuh mhing: Cháút âäúng cuíi. 
Mhip mhap (tt)	Bã bãút. }hum ao mhip mhap ]ho\ làn: Quáön aïo bã bãút buìn âáút. 
Mhr^ng mhràm (tt)	Nhàn nhoï. {o# mta mhr^m mhràm ]iàng àl nao ruäp. Màût maìy luïc naìo cuîng nhàn nhoï. 
Mhro\ (âgt)	Giaím.  Mhro\ klei æ\ ãpa [un knap: Xoaï âoïi giaím ngheìo.
Mhua (tt) 	Daìi thæåìn thæåüt.
Mhui mhai (tt)	Chan hoaì. Kdràn lo\ mhui mhai mâià: Caïnh âäöng chan hoaì aïnh nàõng.
Mhu^ (âgt)	Doaû. Mhu^ hâeh: Doaû treí con.
Mhung mhing (tt)	Caí âäúng, ã hãö. Djuh mhung mhing: Cuíi caí âäúng; }^m kan mdå\ng mhung mhing: Cäù baìn ã hãö.
Mhuäl (âgt)	Xäng håi. Mhuäl hla plàng ]iàng kå hlao hdrak: Xäng håi bàòng laï saí âåî caím cuïm.
Mhæk (tt)	Ræûc. Pui [å\ng mhæk: Læía chaïy ræûc. 
Mhæng (âgt)	Hå. Mhæng jå\ng ]iàng kå mâao: Hå chán cho áúm. 
Mhæp (âgt)	Dæï (nhæí). Mhæp keo\ kå hâeh: Dæï keûo treí con. 
Mia (âgt) 	1. Bäi. Mia ãa ju\ bo\ ao: Bäi mæûc âáöy aïo; Mia ãa [áo mngæi: Bäi (xæïc) næåïc hoa.
	2. Sån. Sang mia ãa mtah : Nhaì sån maìu xanh; Mia ]u\r: Sån (queït) väi. 
M’ia (tt)	Nhaîo, loaîng. Ãsãi m’ia: Cåm nhaîo; Ruà tian eh m’ia: Tiãu chaíy. 
Miàm miàm (âgt) 	Láøm báøm. 
M’iãk (âgt)	Âaïi. Hâeh âiãt m’iãk ram: Treí con âaïi dáöm. 	
Miãng (dt) 	Maï. Ke#] ke\ ti miãng: Muäùi chêch ngay maï.
M’iãng (dt)	Vaïy. {ar m’iãng: Màûc vaïy.
Miãu (dt)	Con meìo. Miãu mà kkuih: Con meìo bàõt chuäüt.
Mih mæh (tt)	Toì moì.
Mil ]hil (dt)	1. Täüt cuìng, täúi cao. 
	2. Dán chuí. Klei dæi ãngiã, mil ]hil: Quyãön tæû do, dán chuí.
Min (dt)	Mçn. Bi mtuh min: Näø mçn.
M^n (âgt)	Nghé. Bi m^n kå am^: Nghé vãö meû; M^n kå bruà ka leh däk amáo h’^t: Nghé cäng viãûc chæa xong khäng yãn tám.  
M’^t (âgt)	Gæíi. M’^t pràk kå anak däk kbæi: Gæíi tiãön cho con åí xa.
M’^t hrà (âgt) 	Gæíi thæ.
Mja (dt)	Con chäön. Mja lir: Chäön hæång.	
Mjai (âgt) 	Âäün, träün. Mjai ãsei ho\ng ktår: Cåm âäün våïi bàõp.
Mjan (âgt) 	Thuïc giuûc. Mjan bi mà kan: Giuûc nhau bàõt caï.
Mjàm (âgt) 	Che giáúu. Mjàm he\ klei soh `u: Giáúu täüi cuía noï.
Mjàm mji (tt) 	Láúp laïp.
Mjáo (dt) 	Tháöy boïi. Nao [u] kå mjáo: Âi xem tháöy boïi.
Mjáo mtáo (dt) 	Phuì thuíy. 
Mjeh (dt) 	Haût giäúng. Mjeh pioh pla: Haût giäúng âãø träöng.
Mjei (tt) 	Dæî tåün. {o# mta dlàng mjei: Khuän màût dæî tåün.
Mjet mjot (tt) 	EÍo laí.
Mje\ (ât) 	Âi laûi våïi nhau.
Mje\ mjing (âgt) 	Kãút nghéa. Mje\ mjing ayo\ng adei: Kãút nghéa anh em.
Mjã] mruàt (âgt) 	Häúi thuïc. Nao mje#] mruàt: Âi häúi thuïc.
Mjhah mjh^ng (tt) 	Luäüm thuäüm, buì xuì (toïc). }u\t h’ä mjhah mjh^ng: Àn màûc      luäüm thuäüm; {u\k mjhah mjh^ng: Toïc tai buì xuì.
Mjh^t m’uät (tt) 	Theìm thuäöng. 
Mjhä (âgt)	Màûc duìm. mjhä ao kå e\: Cho beï màûc aïo.
Mjhua (âgt)	Låüi duûng. Mjhua klei âao\ brei mnuih [uän sang ngà soh: Låüi duûng tän giaïo xuïi dán laìng laìm âiãöu xáúu. 
Mjhu\k mjhu\l (tt) 	Räúi buì. {u\k biãk mjhu\k mjhu\l: Toïc tai räúi buì. 
Mjing (âgt)	1. Taûo ra. Káo sràng mjing `u jing sa ]ä mnuih jàk: Täi seî âaìo taûo noï thaình mäüt ngæåìi täút.
	2. Laìm thaình. Káo sràng mjing sang anei jing sa boh sang  siam: Täi seî laìm nhaì naìy thaình mäüt ngäi nhaì âeûp.
Mjuà (âgt) 	Traí giaï. Blei mjuà: Mua traí giaï.
Mjuàt (âgt) 	Táûp, luyãûn.  Mjuàt brei mæng: Táûp cho quen.
Mjuih (tt) 	Nghiãm nghë, uy phong. {o# mta mjuih. Neït màût nghiãm nghë.
Mjuk (âgt)	Kãút baûn (giæîa phuû næî våïi nhau).
Mjum (âgt)	Däù, ru. Mjum adei: Däù em; Mjum e\ p^t: Ru beï nguí.
Mjut (âgt)	Måïi bàõt âáöu nuäi. Mjut räng ãmä: Måïi bàõt âáöu nuäi boì.
Mjæh (âgt)	Dæìng laûi. Mjæh ãdeh: Dæìng xe.
Mkai (dt) 	Dæa háúu. Blah [å\ng mkai: Bäø dæa háúu àn.
Mkao (dt) 	Cuï meìo.
Mkà 	1. (âgt) Cán. Mkà  k^: Cán kyï. 
	2. (âgt) Âo. Mkà boh [ai làn hma: Âo diãûn têch âáút ráùy.
	3. (tt) So. Kphã sang káo thu\n anei mboh lu h^n mkà ho\ng thu\n adih: Caì phã nhaì täi nàm nay nhiãöu traïi hån so våïi nàm træåïc.
Mkàk mkai (tt) 	Ngäøn ngang. Dæm kyáo mkàk mkai ti ta]: Âãø gäù ngäøn ngang ngoaìi tråìi.
Mkàm (âgt)	Cháút âäúng. Mkàm djuh mgàk mgæi: Cháút âäúng cuíi ngäøn ngang.
Mkàn (tt) 	Khaïc. Brei kå káo dho\ng mkàn: Cho täi caïi dao khaïc.
Mkàp (âgt) 	Trang bë. 
Mkàp mgang (âgt) 	Baío hiãøm. Mkàp mgang asei mlei: Baío hiãøm thán thãø.
Mke] mko] (tt) 	Loàòng ngoàòng. Boh hrà ]ih mke] mko]: Chæî viãút loàòng ngoàòng.
Mkeh mkoh (dt)	Sæû khaïc nhau.
Mke\ (âgt) 	Näúi chàût, dê. Mke\ kan: Dê caï.
Mkiãt mkuäm (âgt) 	Tiãút kiãûm, giaình duûm. Mkiãt mkuäm pràk kàk: Tiãút kiãûm tiãön baûc. 
Mk^t (dt) 	Luïa ráu. (Tãn cuía mäüt giäúng luïa).
Mkhik mkhak (tt) 	Quã muìa. Knhuah ]u\t h’ä däk mkhik mkhak: Caïch àn màûc coìn håi quã muìa.
Mkhiàng (tt) 	Neït màût dæî dàòn. 
Mkh^t mkhu\t (tt) 	Cæïng quaìo quaûo.
Mkhåh 	Tæ thãú âæïng nhæ tråìi träöng.
Mkhuät (âgt) 	Laìm caûn. Mkhuät ãa: Ruït caûn næåïc.
Mkhæ\ (âgt)	Caín, cáúm, ngàn. 
Mkhæ\ mgang (âgt) 	Ngàn chàûn. Mkhæ\ mgang klei ruà tæp: Ngàn chàûn bãûnh láy lan.
Mklà (âgt)	Laìm roî.
Mklàk (tt) 	Ngæåüc. Yap mklàk: Âãúm ngæåüc.
Mklin mguäp (âgt) 	Täøng håüp. 
Mklo\ (âgt) 	Nàûn thaình cuûc.
Mko\ (âgt) 	Làõp, dæûng.
Mkra (âgt) 	1. Laìm. Mkra sang: Laìm nhaì. 
	2. Chãú biãún. Mkra mnå\ng [å\ng huà: Chãú biãún thæïc àn.
	3. Sæía chæîa. Mka ãdeh wai jå\ng: Sæía chæîa xe âaûp.
Mkrah (dt) 	Mäüt næía. Mbha mkrah: Chia mäüt næía.
Mkrah dæh (tt) 	Låî dåí, nhåî. Mà bruà mkrah dæh: Laìm viãûc låî dåí.
Mkriáo (âgt) 	Âàôn xung quanh gäúc âãø cáy chãút.
Mkruäp (tt) 	Chàôn, gäüp laûi. Mrä mkruäp: Säú chàôn. 
Mkrum (âgt) 	Huìn laûi. Bi mkrum pràk: Huìn tiãön. 
Mkua (âgt) 	Cháút thãm, chäöng lãn. Mkua ti dläng bu\ng: Cháút lãn guìi.
Mkue# (dt) 	Táúm. Pruã mkue# kå mnu\: Cho gaì àn táúm.
Mkuäm (âgt) 	Giaình duûm. Mkuäm pràk pioh blei ãdeh: Daình duûm tiãön âãø mua xe.
Mku\m mkàm (tt)	Ngäøn ngang. Kyáo joh mku\m mkàm bo\ ãlan: Cáy âäø ngäøn ngang âáöy âæåìng.
Mku\p (âgt) 	1. Váûp. Le\ buh mku\p [o# ti gu\: Ngaî váûp màût xuäúng. 
	2. UÏp. Mku\p ]hiãn hlàm ã-i. UÏp cheïn vaìo räø.
